cohortId,atlasId,name
1778638,1778638,MOAnormal_LFT_amphotericin
1778639,1778639,MOAnormal_LFT_aprepitant
1778640,1778640,MOAnormal_LFT_atenolol
1778641,1778641,MOAnormal_LFT_atropine
1778642,1778642,MOAnormal_LFT_bisacodyl
1778643,1778643,MOAnormal_LFT_bisoprolol
1778644,1778644,MOAnormal_LFT_budesonide
1778645,1778645,MOAnormal_LFT_bupropion
1778646,1778646,MOAnormal_LFT_capsaicin
1778647,1778647,MOAnormal_LFT_carvedilol
1778648,1778648,MOAnormal_LFT_cimetidine
1778649,1778649,MOAnormal_LFT_ciprofloxacin
1778650,1778650,MOAnormal_LFT_citalopram
1778651,1778651,MOAnormal_LFT_clopidogrel
1778652,1778652,MOAnormal_LFT_diclofenac
1778653,1778653,MOAnormal_LFT_digoxin
1778654,1778654,MOAnormal_LFT_diltiazem
1778655,1778655,MOAnormal_LFT_dolasetron
1778656,1778656,MOAnormal_LFT_doxycycline
1778657,1778657,MOAnormal_LFT_enalapril
1778658,1778658,MOAnormal_LFT_epinephrine
1778659,1778659,MOAnormal_LFT_esmolol
1778660,1778660,MOAnormal_LFT_etodolac
1778661,1778661,MOAnormal_LFT_etoposide
1778662,1778662,MOAnormal_LFT_famotidine
1778663,1778663,MOAnormal_LFT_flecainide
1778664,1778664,MOAnormal_LFT_fluconazole
1778665,1778665,MOAnormal_LFT_flumazenil
1778666,1778666,MOAnormal_LFT_fluorouracil
1778667,1778667,MOAnormal_LFT_fluoxetine
1778668,1778668,MOAnormal_LFT_fluticasone
1778669,1778669,MOAnormal_LFT_gentamicin
1778670,1778670,MOAnormal_LFT_indomethacin
1778671,1778671,MOAnormal_LFT_labetalol
1778672,1778672,MOAnormal_LFT_lansoprazole
1778673,1778673,MOAnormal_LFT_loperamide
1778674,1778674,MOAnormal_LFT_methotrexate
1778675,1778675,MOAnormal_LFT_methylphenidate
1778676,1778676,MOAnormal_LFT_metoprolol
1778677,1778677,MOAnormal_LFT_mirtazapine
1778678,1778678,MOAnormal_LFT_mometasone
1778679,1778679,MOAnormal_LFT_naloxone
1778680,1778680,MOAnormal_LFT_nicardipine
1778681,1778681,MOAnormal_LFT_ondansetron
1778682,1778682,MOAnormal_LFT_oseltamivir
1778683,1778683,MOAnormal_LFT_oxybutynin
1778684,1778684,MOAnormal_LFT_palonosetron
1778685,1778685,MOAnormal_LFT_phenylephrine
1778686,1778686,MOAnormal_LFT_prazosin
1778687,1778687,MOAnormal_LFT_prednisolone
1778688,1778688,MOAnormal_LFT_propranolol
1778689,1778689,MOAnormal_LFT_ranitidine
1778690,1778690,MOAnormal_LFT_rosuvastatin
1778691,1778691,MOAnormal_LFT_sertraline
1778692,1778692,MOAnormal_LFT_sucralfate
1778693,1778693,MOAnormal_LFT_sulfasalazine
1778694,1778694,MOAnormal_LFT_sumatriptan
1778695,1778695,MOAnormal_LFT_tacrolimus
1778696,1778696,MOAnormal_LFT_theophylline
1778697,1778697,MOAnormal_LFT_tolterodine
1778698,1778698,MOAnormal_LFT_topiramate
1778699,1778699,MOAnormal_LFT_trazodone
1778700,1778700,MOAnormal_LFT_triamcinolone
1778701,1778701,MOAnormal_LFT_venlafaxine
1778702,1778702,MOAnormal_LFT_verapamil
1778703,1778703,MOAnormal_LFT_tramadol
1778704,1778704,MOAnormal_LFT_mosapride
1778705,1778705,MOAnormal_LFT_magnesium hydroxide
1778706,1778706,MOAnormal_LFT_afloqualone
1778707,1778707,MOAnormal_LFT_rebamipide
1778708,1778708,MOAnormal_LFT_lafutidine
1778709,1778709,MOAnormal_LFT_bismuth oxide
1778710,1778710,MOAnormal_LFT_furosemide
1778711,1778711,MOAnormal_LFT_ambroxol
1778712,1778712,MOAnormal_LFT_heparin
1778713,1778713,MOAnormal_LFT_erdosteine
