concept_id,name,class,domian,voca
1350504,etoposide,ingredient,Drug,RxNorm
953076,famotidine,ingredient,Drug,RxNorm
1354860,flecainide,ingredient,Drug,RxNorm
1754994,fluconazole,ingredient,Drug,RxNorm
19055153,flumazenil,ingredient,Drug,RxNorm
955632,fluorouracil,ingredient,Drug,RxNorm
755695,fluoxetine,ingredient,Drug,RxNorm
1149380,fluticasone,ingredient,Drug,RxNorm
45892419,gentamicin,ingredient,Drug,RxNorm
1178663,indomethacin,ingredient,Drug,RxNorm
1386957,labetalol,ingredient,Drug,RxNorm
929887,lansoprazole,ingredient,Drug,RxNorm
991876,loperamide,ingredient,Drug,RxNorm
1305058,methotrexate,ingredient,Drug,RxNorm
705944,methylphenidate,ingredient,Drug,RxNorm
1307046,metoprolol,ingredient,Drug,RxNorm
725131,mirtazapine,ingredient,Drug,RxNorm
905233,mometasone,ingredient,Drug,RxNorm
1114220,naloxone,ingredient,Drug,RxNorm
1318137,nicardipine,ingredient,Drug,RxNorm
1000560,ondansetron,ingredient,Drug,RxNorm
1799139,oseltamivir,ingredient,Drug,RxNorm
918906,oxybutynin,ingredient,Drug,RxNorm
911354,palonosetron,ingredient,Drug,RxNorm
1135766,phenylephrine,ingredient,Drug,RxNorm
1350489,prazosin,ingredient,Drug,RxNorm
1550557,prednisolone,ingredient,Drug,RxNorm
1353766,propranolol,ingredient,Drug,RxNorm
961047,ranitidine,ingredient,Drug,RxNorm
1510813,rosuvastatin,ingredient,Drug,RxNorm
739138,sertraline,ingredient,Drug,RxNorm
1036228,sucralfate,ingredient,Drug,RxNorm
964339,sulfasalazine,ingredient,Drug,RxNorm
1140643,sumatriptan,ingredient,Drug,RxNorm
950637,tacrolimus,ingredient,Drug,RxNorm
1237049,theophylline,ingredient,Drug,RxNorm
913782,tolterodine,ingredient,Drug,RxNorm
742267,topiramate,ingredient,Drug,RxNorm
703547,trazodone,ingredient,Drug,RxNorm
903963,triamcinolone,ingredient,Drug,RxNorm
743670,venlafaxine,ingredient,Drug,RxNorm
1307863,verapamil,ingredient,Drug,RxNorm
1103314,tramadol,ingredient,Drug,RxNorm
19011339,mosapride,ingredient,Drug,RxNorm
992956,magnesium hydroxide,ingredient,Drug,RxNorm
43009034,afloqualone,ingredient,Drug,RxNorm Extension
43009008,rebamipide,ingredient,Drug,RxNorm Extension
43009003,lafutidine,ingredient,Drug,RxNorm Extension
19037706,bismuth oxide,ingredient,Drug,RxNorm
956874,furosemide,ingredient,Drug,RxNorm
19088167,ambroxol,ingredient,Drug,RxNorm
1367571,heparin,ingredient,Drug,RxNorm
19058933,erdosteine,ingredient,Drug,RxNorm
